Id_pol,NB_Claim,AMT_Claim
169847,1,0
147335,1,538
201845,1,2844
134073,1,4969
160748,1,1092
200093,1,0
159278,1,84
108319,1,0
169108,1,0
205338,1,2135
217373,1,1819
156260,1,2211
202154,1,3629
139479,1,188
189525,1,1033
208315,1,2662
176823,1,563
123326,1,0
201196,1,716
176364,2,1110
134407,1,9998
194518,2,8898
148677,1,3380
196775,1,519
135191,1,4762
198730,1,2754
158430,1,2930
201974,1,885
193588,1,0
148319,1,3837
131507,1,517
126270,1,8376
135268,1,4772
194724,1,530
206552,1,656
189093,1,0
159567,1,384
161341,1,1357
165014,1,394
128938,1,2089
129154,1,4389
148234,1,1185
161618,1,0
208158,1,4651
187033,1,2588
132349,1,363
141914,1,9669
161991,1,1405
180923,1,608
124563,1,3209
207357,1,355
173879,1,1833
145750,1,103
131501,1,1922
150682,1,1825
179637,1,0
126264,1,3194
160649,1,4908
197540,1,6107
161297,1,7285
179697,1,0
212678,1,1304
155018,1,1424
214393,1,164
159153,1,5649
218796,1,115
131029,1,958
148781,1,1231
192895,1,1368
216352,1,283
122096,1,566
149721,1,87
144751,1,520
220983,1,2035
175715,1,1446
121647,1,1230
127411,2,8903
148348,1,4813
153092,1,1213
140562,1,3976
138552,1,1915
143549,1,1055
195398,1,1039
146417,1,6007
130684,1,1953
146847,1,1065
171500,1,1365
148034,1,2092
164279,1,1005
133326,1,2893
151339,1,0
205666,1,224
185130,1,3065
191584,1,3230
167020,1,3007
155282,1,0
125050,1,414
204017,1,8870
170733,1,2060
144297,1,298
133108,1,2281
144094,1,834
136227,1,8053
220237,1,1320
209248,1,918
131559,1,325
161455,1,4247
136851,1,818
196355,1,2853
215246,1,727
179616,1,0
155919,1,1893
132950,1,4401
208067,1,2777
144773,1,1745
145981,1,2815
131967,2,639
161307,1,0
143376,1,1497
193900,1,487
144868,3,2703
174982,1,3137
172607,1,2430
154732,1,1960
191775,1,1142
147865,1,54
202278,1,5439
157676,1,747
132045,1,1469
180800,1,0
140015,1,3248
215350,1,337
161119,1,1513
201745,1,303
213801,1,256
206614,1,326
203525,1,2907
203274,1,44634
122256,1,756
162285,1,797
135272,1,314
169538,1,4882
150516,1,2080
183333,1,248
162709,1,989
181145,1,1463
214141,1,5551
129248,1,496
172728,1,1692
217973,1,2057
121267,1,2121
188981,1,2934
143389,1,2154
142153,1,3350
205790,1,2156
134315,1,0
182528,1,1838
175234,1,1538
168553,1,2147
189809,1,2434
147411,1,1164
130839,1,140
128715,1,0
185005,1,1210
199276,1,762
167196,1,1693
212038,1,1881
217904,2,7807
167419,1,14191
137646,1,0
214099,1,695
206012,1,2106
170175,1,1199
202108,1,747
139912,1,2136
128496,1,6662
189238,1,1155
214732,1,1717
160087,1,933
173314,1,3788
158185,2,3233
169749,1,2030
136961,1,7680
155124,1,979
204569,1,0
175372,1,0
121690,1,1173
211127,1,2944
142059,2,9119
212164,1,10020
178949,1,9269
163420,1,4350
200484,1,3020
189209,1,3970
125222,2,13797
130286,1,3533
158832,1,4054
142947,1,3257
135239,1,3947
192142,1,0
181529,1,8208
185363,1,1900
209621,1,4684
219200,1,1539
185717,1,1653
128600,1,7536
127886,1,1495
197151,1,821
184830,1,510
217765,1,0
190163,1,0
161477,2,956
193414,1,64
127192,1,1920
121956,1,2860
220071,1,4120
163368,1,516
180634,1,34602
169553,2,8482
136428,1,2218
132007,1,10401
168508,1,0
216165,1,888
190937,1,262
198448,1,2286
131325,1,18854
201335,1,2212
183412,1,1672
189837,1,1500
203885,1,1837
186510,1,4900
190651,1,1260
214388,1,0
215395,1,237
159657,1,5446
148087,1,2738
214465,1,528
147580,1,79
220982,1,1006
162844,1,5508
175155,1,3042
193207,1,1377
146245,1,2278
145075,1,179
220821,1,3270
142562,1,2599
145343,1,530
182167,1,2700
148683,1,1195
198320,1,2601
207666,1,10614
214277,1,0
160383,1,2673
198725,1,7837
192071,1,4369
169417,1,154
125831,1,531
151870,1,2014
146044,1,321
127635,1,575
133288,1,3107
211675,1,6759
171271,2,2641
160464,1,693
185391,1,2409
179457,1,38
143247,1,9892
161809,1,624
184979,1,2171
165749,1,7214
168740,1,2167
139457,2,623
184596,1,0
218104,1,1610
162027,1,2997
157086,1,6379
212406,2,737
202384,1,2771
209971,1,3931
136850,1,972
191475,1,3840
177146,1,6207
139669,1,0
207641,1,5294
124024,1,346
174144,1,1257
180847,3,2714
129826,1,6193
214047,1,6727
152066,1,531
186798,1,3380
192294,1,2089
130429,1,501
192557,1,4741
128445,1,558
144453,1,0
131681,1,1887
145462,1,4102
124811,1,4252
133713,1,40008
207171,1,3845
175248,1,3215
162766,1,997
194526,1,1851
175286,1,37493
135284,1,5814
134465,1,1063
137576,1,2656
193970,1,1867
126977,1,923
220831,1,618
158438,1,1194
181822,1,4565
201094,1,2891
203953,1,802
168592,1,1475
207589,1,1736
169179,1,688
210069,1,4958
184776,1,348
194232,1,7970
176195,1,3506
193264,1,318
159843,1,3907
211651,1,2871
182780,1,18738
164917,1,1062
125635,1,526
183796,1,556
141711,1,3116
149266,1,3175
188065,2,2906
218683,1,6318
147430,1,3787
181370,1,2301
208303,1,3157
149348,1,976
132351,1,66
196228,2,1530
175508,1,2455
192540,1,837
206897,1,2012
148745,1,706
136535,1,255
177457,1,1296
188539,1,90
215044,1,598
202003,1,1272
177035,1,25
217595,1,594
197615,1,1830
122267,1,0
133245,1,4221
159789,1,9044
148982,1,1758
138484,1,2542
164660,1,1147
134209,1,3685
156905,1,0
133319,1,991
190597,1,6433
213913,1,2509
167443,1,1950
191588,1,3007
150351,1,3616
146568,1,4312
144864,1,95
147707,1,0
150116,1,529
206386,1,0
209583,1,1639
216559,1,1884
199433,1,1896
149572,1,10968
168728,1,458
135385,1,2361
149246,1,3086
156992,1,12905
202200,1,3141
196502,1,4327
121305,1,1198
208657,1,3366
193700,1,502
183564,1,934
210131,1,7623
210677,1,1324
152135,1,3064
205034,1,22073
177394,1,3633
155080,1,537
155729,1,293
172819,1,537
128824,1,1114
189993,1,320
182945,1,0
168371,1,408
184579,1,1163
146865,1,1989
129595,1,13214
153067,1,0
192214,1,6833
169699,1,4361
161678,1,1466
136385,1,989
171202,1,6333
136341,1,6799
149197,1,3377
107157,1,0
207872,1,2897
199184,1,12661
168896,1,270
161009,1,10931
153159,1,0
141735,1,2103
214158,1,0
190507,1,618
177861,1,59
136803,1,2827
215032,1,0
212081,1,3872
148491,1,9383
139828,1,311
125439,1,183
142682,1,451
202413,1,395
189038,1,6094
177871,1,2507
144371,1,3784
220632,1,1764
153647,1,688
174136,1,2834
208768,1,1882
130030,1,0
205444,1,5462
144506,1,3729
159768,1,148
156654,1,540
215515,1,16941
191164,1,0
130508,1,102
209363,1,1529
174934,1,0
197379,1,0
171929,1,3901
213438,1,2613
176464,1,1421
211805,1,10656
139583,1,1315
220551,1,1566
181301,1,1154
111482,1,0
124299,1,1886
205148,1,639
172207,1,1479
148926,1,0
202809,1,4344
137730,1,624
153964,1,1345
180297,1,2671
127125,1,1245
178692,1,3258
138514,1,2812
199686,1,762
138220,1,2022
145942,1,2700
165088,1,690
156894,1,1594
191593,1,0
210895,1,2351
166664,1,2920
188195,1,3101
169829,1,0
210023,1,1511
216293,1,1557
213278,1,2379
122840,1,4240
109220,1,0
136412,1,5441
193765,3,4268
158408,1,1790
122039,1,1603
212133,1,2238
203415,1,0
124697,1,4124
216590,1,5969
139377,1,4626
125004,1,7131
154989,1,1656
130351,1,387
142768,1,1601
162666,1,1761
154427,1,0
183038,1,0
170597,1,0
210834,1,1058
130648,1,3214
182578,1,1242
127323,1,1100
204739,1,0
182883,1,1652
176776,1,6043
187317,1,76
192259,1,254
201864,1,1544
144558,1,2503
189481,1,1877
179336,1,837
175895,1,534
210725,1,0
176418,1,3075
211118,1,315
165573,1,1145
191434,1,0
149734,1,4378
197371,1,10937
202819,1,352
165638,1,4092
158275,1,3979
196616,1,793
123816,2,8271
209866,1,1917
198286,1,720
165583,1,658
132755,1,1366
178691,1,1012
128362,1,1026
165628,1,21635
175651,1,555
185291,1,1962
176197,1,3942
144992,1,4361
215260,1,2233
122277,2,8304
176867,1,204
173574,1,1075
183285,1,2297
188165,1,1756
170889,1,0
179671,1,1420
219160,1,466
214695,1,1089
164204,1,5316
139096,1,11190
182198,2,2148
151338,1,9607
176254,1,1363
201097,1,706
192769,1,2669
200355,1,0
129626,1,0
191144,1,11905
164747,1,2626
172917,1,429
178766,1,474
145027,1,3640
125735,1,5075
173513,1,2262
155459,1,0
162499,1,499
124515,1,1150
182007,1,1006
191864,1,50
141558,1,3943
166937,1,2109
203820,1,0
144464,1,589
174152,1,4341
199443,2,14581
208862,1,4343
166438,1,427
175217,1,72
136535,1,0
193986,1,5988
122632,1,266
165054,1,2240
197504,1,2906
152249,1,2797
137158,1,1377
183049,1,2578
199073,1,3100
155845,1,729
142219,1,3423
213311,1,8339
141653,1,1364
141215,1,4461
172014,1,0
187748,1,0
145031,1,61
137907,1,5276
158639,1,5392
167435,1,10710
134913,1,5913
188776,1,4593
140983,1,0
197885,1,1095
123214,1,0
208616,1,6213
147651,1,2464
184454,1,1675
199521,1,2906
160662,1,1946
175906,1,882
146314,1,4647
203359,1,3861
152498,1,0
150845,1,3427
129722,2,8369
124158,1,3701
160734,1,2283
146266,1,535
191645,2,391
210807,1,224
153876,1,2394
128551,2,387
189988,1,590
125401,1,6047
165230,1,760
145894,1,9535
174599,1,0
175999,1,746
133551,3,3337
208550,1,5526
195389,1,0
155381,1,11156
172488,1,1634
173156,1,1274
197975,1,33804
134973,1,4209
190197,1,2513
126828,1,6143
187977,1,0
127018,2,4056
141722,1,1811
155427,1,5505
175362,1,1642
135101,1,3792
140219,1,3025
127024,2,5416
212991,1,1665
156310,1,985
148438,1,0
148837,1,374
203162,1,193
138273,1,22118
121867,1,7580
214947,1,56
217628,1,2210
166684,1,1449
159528,1,546
170479,1,1453
129676,2,634
187661,1,6364
184816,1,1379
201825,1,1149
171900,1,2279
218367,1,2897
199026,1,453
184398,1,5874
193338,1,2539
171847,1,2675
200216,1,1517
168048,1,1592
210338,2,14594
152477,1,2397
194212,1,1935
177771,1,3865
158520,1,12450
154908,1,392
217112,1,4591
138967,1,444
191525,1,117
209060,1,1366
159603,1,1313
124188,2,560
163855,1,3617
159971,1,2019
189905,1,3427
210074,1,4338
124788,1,6795
183683,1,2481
190916,1,9192
191666,1,1967
123737,1,2182
192693,1,715
169981,2,7979
209166,1,0
192228,1,4883
131695,1,4446
159037,1,1792
126723,1,1896
197305,1,10854
195568,1,338
209839,1,2873
208910,1,1456
188489,1,90
169811,1,1515
209613,1,1943
123932,1,918
172102,1,1711
169796,1,6143
121645,1,2710
206808,2,5473
124045,1,4347
123227,1,5437
206915,1,19
218803,1,0
193350,1,0
155872,1,8271
165123,1,32318
207674,1,2238
202891,1,0
144440,1,5115
161214,1,0
172911,1,3285
163891,1,3433
212579,1,0
136116,1,1277
137665,1,681
220802,1,0
149725,1,6406
161238,1,3404
140244,1,2720
188801,1,3771
136660,1,2730
165800,1,589
188833,1,382
216542,1,2684
140173,1,1617
199218,1,6326
201087,1,2950
183874,2,1668
184811,1,1710
136607,1,1503
214144,1,94
167859,1,2493
146442,1,0
160694,1,1248
201721,1,1541
137025,1,584
166105,1,1822
192857,1,1715
154879,2,6833
130157,1,6004
127012,1,4049
169907,1,17797
219046,1,1527
164554,1,971
204285,1,41
142289,1,15848
171077,1,1238
197995,2,5307
158711,1,3609
136251,1,783
127131,1,4462
207638,1,192
158575,1,3481
191082,1,5588
220208,1,533
183516,1,2896
131638,1,211
142612,1,1607
157713,1,3804
206785,1,299
166287,1,1885
124358,1,85
105333,1,0
200788,1,1747
135423,1,566
136289,1,1818
139752,1,3524
192745,1,13598
139429,1,2708
220536,1,2168
131216,1,0
154004,1,3264
131504,1,7868
171771,1,4152
172916,1,5048
176861,1,1377
201029,1,2488
155151,1,2469
132394,1,358
197917,1,7020
134383,1,8026
203844,1,93
205512,1,12624
215481,1,1279
206837,1,9324
138950,1,0
152078,1,1164
208935,1,1625
143105,1,4381
192410,1,0
203925,1,0
173409,1,5436
206711,1,2588
155272,1,2239
126976,1,169
193499,1,0
124391,1,1908
156604,1,2102
219068,1,1860
152789,1,27963
200919,1,1259
159984,1,2417
174747,1,1764
219910,1,0
188471,1,1689
220102,1,256
188230,1,0
122980,1,183
182736,1,2062
123984,1,30
210435,1,3237
122227,1,3381
143301,1,3578
203288,1,1130
149586,1,935
156481,1,703
155977,1,202
145219,1,1281
168279,1,4163
141893,1,2438
129377,1,994
127634,1,2455
217715,1,12953
196300,1,8100
150092,1,1446
170725,1,0
210546,1,5559
113592,1,0
199858,2,851
121910,1,1976
217157,1,1201
160668,1,2343
148547,1,2921
209188,1,4583
210341,1,323
186478,1,1391
176102,1,317
179437,1,2370
132662,1,1035
201654,1,1932
195003,1,0
206168,1,11411
131121,1,1057
173090,1,1626
170859,1,1117
137705,1,0
177179,1,753
175440,1,2067
162272,1,1032
202636,1,1565
159753,1,0
162019,1,13622
151169,1,1451
204709,1,6626
154978,1,339
159637,1,0
170828,1,2016
128589,1,3828
158952,1,2572
161171,1,2934
164428,1,98
130900,1,3580
157697,1,169
184640,1,1834
177093,1,3407
129608,1,1195
155527,1,9530
142819,1,987
201169,1,5154
175220,1,1506
123120,1,0
152738,2,8235
175095,1,1582
181677,1,9052
189149,1,2533
185821,1,3821
205328,1,4534
131886,1,7252
133542,1,5174
146229,1,1545
185203,1,3151
206267,1,1914
144555,1,993
157793,1,2129
189813,1,543
207750,1,872
148981,1,18063
173566,1,8390
167809,1,340
131831,2,824
218877,1,1837
136617,1,887
141510,1,262
166914,1,1562
156965,1,2539
216434,1,2661
169245,1,6501
141188,1,0
178474,1,5
149062,1,0
155369,1,445
192318,1,5658
197227,1,800
207307,1,405
147751,1,4236
139552,1,3748
138342,1,0
202049,1,1291
111905,1,0
220224,1,7375
136293,1,113
162372,1,11602
220019,1,11485
216997,1,447
203386,1,2382
153527,1,4466
153838,1,626
124048,1,0
140586,1,314
168798,1,0
211563,1,2395
163385,1,1758
207238,1,0
167862,1,171
169106,1,705
122948,1,4097
197588,1,3667
162576,2,30120
168874,2,1384
151448,1,5245
129436,1,732
201862,1,1794
156207,1,514
125035,1,1178
210132,1,722
152629,1,5790
144772,1,5143
204687,1,1577
181741,1,1298
130404,1,0
139559,1,1184
166506,1,153
198151,1,1645
164478,1,221
193961,1,3453
162746,1,9276
168010,1,1680
132410,2,959
160226,1,0
181868,1,2414
201876,2,7585
132455,1,643
195431,1,7326
141275,1,1505
176554,1,7886
159339,1,0
198790,2,8314
135147,1,0
164998,1,1008
160729,1,0
153722,2,13181
188307,1,11732
129068,1,1444
159741,1,0
168822,1,834
205551,1,1881
135047,1,1170
203467,1,922
145904,1,4260
189059,1,2676
212288,1,110
165518,1,919
151619,1,8246
204512,1,90
129887,1,4135
195723,1,48656
135201,1,1037
180712,1,4933
211008,1,1774
127284,1,7412
212660,2,7803
147218,1,43
198639,1,177
180532,1,1810
188793,1,1164
220007,1,1798
135395,2,8448
212375,1,1250
181273,1,0
124272,1,1521
175176,1,72
191403,1,0
155586,1,0
182913,1,409
203341,1,0
207905,1,1099
167475,1,417
187579,1,7061
143926,1,418
162821,1,440
201618,1,2410
200139,1,617
169102,1,4641
171617,1,1078
142882,1,1449
177626,1,392
164748,1,1144
190115,1,1982
103553,1,0
150306,1,3129
200804,1,4981
198945,1,44672
190779,1,164
165698,1,11712
156423,1,3984
162387,1,2343
154379,1,3518
188130,1,559
154587,1,5157
145999,1,18975
213710,1,1540
172888,1,258
181484,1,2426
175770,1,2249
219002,1,4282
207265,1,2449
152213,1,2543
209813,1,3635
217941,1,919
156129,1,0
176329,1,1293
161099,1,0
185235,1,2941
174806,1,859
126045,1,1514
192408,1,1514
173415,1,16096
208050,1,2099
176891,1,1139
158585,1,2134
150578,1,183
201908,1,1310
147932,1,2250
129462,1,653
134661,2,8448
219835,1,2786
166742,1,391
158526,1,92
171505,1,271
172192,1,2654
122317,1,10109
136419,1,311
169752,1,7316
192918,1,664
152774,1,1833
143170,1,170
185452,1,1245
161025,1,2244
170224,1,2814
186025,1,3503
132532,2,521
166439,1,231
147258,1,6186
185759,1,1650
179367,1,0
178110,1,523
128534,1,136
150700,1,0
203435,1,733
151868,1,9469
142994,1,2477
205968,1,0
211607,1,1398
137951,1,8624
189066,1,6277
184846,1,761
170239,1,986
176773,1,0
161799,1,3283
130042,1,421
179544,1,0
132555,1,300
149957,1,884
193179,1,6418
166945,3,7307
156650,1,1035
173904,1,0
207396,1,353
145437,1,317
133853,1,21601
180784,1,520
147115,1,284
137136,1,0
177354,1,12767
220607,1,418
141131,1,1031
194439,1,3741
207735,1,2286
151997,1,138
181804,2,14521
108865,1,0
171326,1,2369
159584,1,1750
128819,1,375
134059,1,1802
133645,1,2837
186234,1,2372
213456,3,7231
142778,1,0
208400,1,274
188295,1,1576
161133,1,2042
206748,1,0
186414,1,10953
205202,1,6026
148255,1,1001
157887,1,12646
197719,1,2661
220014,1,105
191223,2,6285
144847,1,1474
170149,1,979
213939,2,3690
145612,1,14302
146259,1,1736
218190,1,278
123471,1,0
155373,1,82
127361,1,2079
149341,1,4703
154788,1,8136
133695,1,8239
135308,1,0
190213,1,0
211756,1,1654
151470,1,0
190623,1,2426
187552,1,286
124471,1,301
147274,1,2342
144667,1,961
192885,1,1519
186532,2,2445
128133,1,1714
128029,1,8065
197812,1,143
201844,1,1622
189519,1,380
189030,1,1040
153906,1,5127
150207,1,5221
132135,1,2254
190767,1,3621
192308,1,7393
118823,1,0
136734,1,5499
196325,1,678
139541,1,1987
154225,1,980
108475,1,0
182028,1,1499
156524,1,204
217432,1,2429
219578,1,2434
131254,1,308
127036,1,1787
132247,1,15257
196406,1,2721
155098,1,2484
179681,1,1352
155789,1,1438
